Results	Entity	CheckID	Line	Column	Ignored	Note
Discarded Return Values	showGpl	MISRA12_17.7	475	8		
Discarded Return Values	showGpl	MISRA12_17.7	476	8		
Discarded Return Values	showGpl	MISRA12_17.7	477	8		
Discarded Return Values	showGpl	MISRA12_17.7	478	8		
Discarded Return Values	showGpl	MISRA12_17.7	482	8		
Discarded Return Values	showGpl	MISRA12_17.7	483	8		
Discarded Return Values	showGpl	MISRA12_17.7	484	8		
Discarded Return Values	showGpl	MISRA12_17.7	485	8		
Discarded Return Values	showGpl	MISRA12_17.7	486	8		
Discarded Return Values	showGpl	MISRA12_17.7	487	8		
Discarded Return Values	showGpl	MISRA12_17.7	488	8		
Discarded Return Values	showGpl	MISRA12_17.7	489	8		
Discarded Return Values	showGpl	MISRA12_17.7	490	8		
Discarded Return Values	showGpl	MISRA12_17.7	491	8		
Discarded Return Values	showGpl	MISRA12_17.7	492	8		
Discarded Return Values	showGpl	MISRA12_17.7	493	8		
Discarded Return Values	showGpl	MISRA12_17.7	494	8		
Discarded Return Values	showGpl	MISRA12_17.7	495	8		
Discarded Return Values	showGpl	MISRA12_17.7	496	8		
Discarded Return Values	showGpl	MISRA12_17.7	497	8		
Discarded Return Values	showGpl	MISRA12_17.7	498	8		
Discarded Return Values	showGpl	MISRA12_17.7	499	8		
Discarded Return Values	showGpl	MISRA12_17.7	500	8		
Discarded Return Values	showGpl	MISRA12_17.7	501	8		
Discarded Return Values	showGpl	MISRA12_17.7	502	8		
Discarded Return Values	showGpl	MISRA12_17.7	503	8		
Discarded Return Values	showGpl	MISRA12_17.7	504	8		
Discarded Return Values	showGpl	MISRA12_17.7	505	8		
Discarded Return Values	showGpl	MISRA12_17.7	506	8		
Discarded Return Values	showGpl	MISRA12_17.7	510	8		
Discarded Return Values	showGpl	MISRA12_17.7	511	8		
Discarded Return Values	showGpl	MISRA12_17.7	512	8		
Discarded Return Values	showGpl	MISRA12_17.7	513	8		
Discarded Return Values	showGpl	MISRA12_17.7	514	8		
Discarded Return Values	showGpl	MISRA12_17.7	515	8		
Discarded Return Values	showGpl	MISRA12_17.7	516	8		
Discarded Return Values	showGpl	MISRA12_17.7	517	8		
Discarded Return Values	showGpl	MISRA12_17.7	518	8		
Discarded Return Values	showGpl	MISRA12_17.7	519	8		
Discarded Return Values	showGpl	MISRA12_17.7	520	8		
Discarded Return Values	showGpl	MISRA12_17.7	521	8		
Discarded Return Values	showGpl	MISRA12_17.7	522	8		
Discarded Return Values	showGpl	MISRA12_17.7	523	8		
Discarded Return Values	showGpl	MISRA12_17.7	524	8		
Discarded Return Values	showGpl	MISRA12_17.7	525	8		
Discarded Return Values	showGpl	MISRA12_17.7	526	8		
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
Discarded Return Values	finish	MISRA12_17.7	94	8		
Discarded Return Values	finish	MISRA12_17.7	97	8		
Discarded Return Values	finish	MISRA12_17.7	98	8		
Discarded Return Values	finish	MISRA12_17.7	99	8		
Discarded Return Values	finish	MISRA12_17.7	100	8		
Discarded Return Values	finish	MISRA12_17.7	102	8		
Discarded Return Values	finish	MISRA12_17.7	104	16		
Discarded Return Values	finish	MISRA12_17.7	106	16		
Discarded Return Values	finish	MISRA12_17.7	108	16		
Discarded Return Values	finish	MISRA12_17.7	110	16		
Discarded Return Values	finish	MISRA12_17.7	112	16		
Discarded Return Values	finish	MISRA12_17.7	114	16		
Discarded Return Values	finish	MISRA12_17.7	116	16		
Discarded Return Values	finish	MISRA12_17.7	118	16		
Discarded Return Values	setUpTimer	MISRA12_17.7	321	8		
Discarded Return Values	setUpTimer	MISRA12_17.7	325	8		
/home/gabriele/projects/unifi-nInvaders/view.c						
Discarded Return Values	playerInit	MISRA12_17.7	59	8		
Discarded Return Values	playerInit	MISRA12_17.7	60	8		
Discarded Return Values	playerDisplay	MISRA12_17.7	70	8		
Discarded Return Values	playerClear	MISRA12_17.7	79	8		
Discarded Return Values	playerMissileInit	MISRA12_17.7	89	8		
Discarded Return Values	playerMissileInit	MISRA12_17.7	90	8		
Discarded Return Values	playerMissileInit	MISRA12_17.7	91	8		
Discarded Return Values	playerMissileInit	MISRA12_17.7	92	8		
Discarded Return Values	playerMissileDisplay	MISRA12_17.7	101	8		
Discarded Return Values	playerMissileClear	MISRA12_17.7	110	8		
Discarded Return Values	playerExplosionDisplay	MISRA12_17.7	124	8		
Discarded Return Values	playerExplosionDisplay	MISRA12_17.7	127	16		
Discarded Return Values	playerExplosionDisplay	MISRA12_17.7	129	24		
Discarded Return Values	playerExplosionDisplay	MISRA12_17.7	132	16		
Discarded Return Values	playerExplosionDisplay	MISRA12_17.7	133	16		
Discarded Return Values	aliensInit	MISRA12_17.7	147	8		
Discarded Return Values	aliensDisplay	MISRA12_17.7	156	8		
Discarded Return Values	aliensClear	MISRA12_17.7	165	8		
Discarded Return Values	aliensMissileInit	MISRA12_17.7	175	8		
Discarded Return Values	aliensMissileInit	MISRA12_17.7	176	8		
Discarded Return Values	aliensMissileInit	MISRA12_17.7	177	8		
Discarded Return Values	aliensMissileDisplay	MISRA12_17.7	186	8		
Discarded Return Values	aliensMissileClear	MISRA12_17.7	195	8		
Discarded Return Values	aliensRefresh	MISRA12_17.7	214	8		
Discarded Return Values	aliensRefresh	MISRA12_17.7	215	8		
Discarded Return Values	aliensRefresh	MISRA12_17.7	226	40		
Discarded Return Values	aliensRefresh	MISRA12_17.7	227	40		
Discarded Return Values	aliensRefresh	MISRA12_17.7	228	40		
Discarded Return Values	aliensRefresh	MISRA12_17.7	229	40		
Discarded Return Values	bunkersInit	MISRA12_17.7	252	8		
Discarded Return Values	bunkersDisplay	MISRA12_17.7	263	8		
Discarded Return Values	bunkersDisplay	MISRA12_17.7	264	8		
Discarded Return Values	bunkersDisplay	MISRA12_17.7	268	32		
Discarded Return Values	bunkersDisplay	MISRA12_17.7	270	32		
Discarded Return Values	bunkersDisplay	MISRA12_17.7	275	8		
Discarded Return Values	bunkersClear	MISRA12_17.7	284	8		
Discarded Return Values	bunkersClearElement	MISRA12_17.7	293	8		
Discarded Return Values	ufoRefresh	MISRA12_17.7	305	8		
Discarded Return Values	ufoRefresh	MISRA12_17.7	306	8		
Discarded Return Values	ufoInit	MISRA12_17.7	319	8		
Discarded Return Values	ufoInit	MISRA12_17.7	320	8		
Discarded Return Values	ufoDisplay	MISRA12_17.7	329	8		
Discarded Return Values	ufoClear	MISRA12_17.7	338	8		
Discarded Return Values	gameOverInit	MISRA12_17.7	349	8		
Discarded Return Values	gameOverInit	MISRA12_17.7	350	8		
Discarded Return Values	gameOverDisplay	MISRA12_17.7	373	8		
Discarded Return Values	gameOverDisplay	MISRA12_17.7	374	8		
Discarded Return Values	titleScreenInit	MISRA12_17.7	384	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	410	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	411	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	419	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	420	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	421	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	432	16		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	433	16		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	438	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	439	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	444	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	448	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	452	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	454	8		
Discarded Return Values	titleScreenDisplay	MISRA12_17.7	456	8		
Discarded Return Values	statusInit	MISRA12_17.7	475	8		
Discarded Return Values	statusDisplay	MISRA12_17.7	494	8		
Discarded Return Values	statusDisplay	MISRA12_17.7	496	8		
Discarded Return Values	statusDisplay	MISRA12_17.7	497	8		
Discarded Return Values	statusDisplay	MISRA12_17.7	505	8		
Discarded Return Values	battleFieldInit	MISRA12_17.7	517	8		
Discarded Return Values	battleFieldInit	MISRA12_17.7	520	8		
Discarded Return Values	battleFieldInit	MISRA12_17.7	521	8		
Discarded Return Values	battleFieldClear	MISRA12_17.7	530	8		
Discarded Return Values	refreshScreen	MISRA12_17.7	540	8		
Discarded Return Values	finish	MISRA12_17.7	550	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	562	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	566	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	567	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	568	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	569	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	570	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	571	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	572	8		
Discarded Return Values	graphicEngineInit	MISRA12_17.7	573	8		
17.8 A function parameter should not be modified - MISRA12_17.8 -- 17.8 ( Advisory ) A function parameter should not be modified.						
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
Parameter argc is modified	evaluateCommandLine	MISRA12_17.8	74	24		
2.5 A project should not contain unused macro declarations - MISRA12_2.5 -- 2.5 ( Advisory ) A project should not contain unused macro declarations.						
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
Unused macro declaration RED_ALIEN_TYPE	RED_ALIEN_TYPE	MISRA12_2.5	35	8		
Unused macro declaration GREEN_ALIEN_TYPE	GREEN_ALIEN_TYPE	MISRA12_2.5	36	8		
Unused macro declaration BLUE_ALIEN_TYPE	BLUE_ALIEN_TYPE	MISRA12_2.5	37	8		
2.7 There should be no unused parameters in functions - MISRA12_2.7 -- 2.7 ( Advisory ) There should be no unused parameters in functions.						
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
Unused unused parameter sig	sig	MISRA12_2.7	92	23		
/home/gabriele/projects/unifi-nInvaders/view.c						
Unused unused parameter sig	sig	MISRA12_2.7	548	23		
21.10 The Standard Library time and date functions shall not be used - MISRA12_21.10 -- 21.10 (Required) The Standard Library time and date functions shall not be used						
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
time.h used	stdio.h	MISRA12_21.10	25	0	Ignored	
21.5 The standard header file <signal.h> shall not be used - MISRA12_21.5 -- 21.5 (Required) The standard header file <signal.h> shall not be used						
/home/gabriele/projects/unifi-nInvaders/view.c						
header file signal.h used.	view.c	MISRA12_21.5	29	0	Ignored	
/home/gabriele/projects/unifi-nInvaders/view.h						
header file signal.h used.	view.h	MISRA12_21.5	27	0	Ignored	
21.8 The library functions abort, exit, getenv and system of <stdlib.h> shall not be used - MISRA12_21.8 -- 21.8 (Required) The library functions abort, exit, getenv and system of <stdlib.h> shall not be used						
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
cstdlib function exit used in file nInvaders.c	exit	MISRA12_21.8	87	16		
/home/gabriele/projects/unifi-nInvaders/view.c						
cstdlib function exit used in file view.c	exit	MISRA12_21.8	551	8	Ignored	
5.1 External identifiers shall be distinct - MISRA12_5.1 -- 5.1 (Global)( Required ) External identifiers shall be distinct.						
/home/gabriele/projects/unifi-nInvaders/aliens.h						
Non distinct external identifier Aliens conflicts with entity Aliens in file aliens.h	Aliens	MISRA12_5.1	30	15		
Non distinct external identifier aliens conflicts with entity alienshotnum in file aliens.h	aliens	MISRA12_5.1	41	7		
Non distinct external identifier aliens conflicts with entity alienshotx in file aliens.h	aliens	MISRA12_5.1	41	7		
Non distinct external identifier aliens conflicts with entity alienshoty in file aliens.h	aliens	MISRA12_5.1	41	7		
/home/gabriele/projects/unifi-nInvaders/globals.c						
Non distinct external identifier showGpl conflicts with entity showGplShort in file globals.c	showGpl	MISRA12_5.1	117	5		
/home/gabriele/projects/unifi-nInvaders/player.c						
Non distinct external identifier Player conflicts with entity Player in file player.c	Player	MISRA12_5.1	30	15		
Non distinct external identifier playerHitCheck conflicts with entity playerClear in file view.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerDisplay in file view.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerExplosionDisplay in file view.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerMissileClear in file view.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerMissileDisplay in file view.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerExplode in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerLaunchMissile in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerMoveLeft in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerMoveMissile in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerMoveRight in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerReset in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerTurboOff in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerTurboOn in file player.c	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerInit in file player.h	playerHitCheck	MISRA12_5.1	130	4		
Non distinct external identifier playerHitCheck conflicts with entity playerMissileInit in file player.h	playerHitCheck	MISRA12_5.1	130	4		
/home/gabriele/projects/unifi-nInvaders/ufo.h						
Non distinct external identifier Ufo conflicts with entity Ufo in file ufo.h	Ufo	MISRA12_5.1	30	15		
/home/gabriele/projects/unifi-nInvaders/view.c						
Non distinct external identifier wAliens conflicts with entity wAliensMissile in file view.c	wAliens	MISRA12_5.1	45	8		
Non distinct external identifier wPlayer conflicts with entity wPlayerMissile in file view.c	wPlayer	MISRA12_5.1	43	8		
Non distinct external identifier aliensClear conflicts with entity aliensDisplay in file view.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier aliensClear conflicts with entity aliensMissileClear in file view.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier aliensClear conflicts with entity aliensMissileDisplay in file view.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier aliensClear conflicts with entity aliensRefresh in file view.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier aliensClear conflicts with entity aliensHitCheck in file aliens.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier aliensClear conflicts with entity aliensMissileMove in file aliens.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier aliensClear conflicts with entity aliensMove in file aliens.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier aliensClear conflicts with entity aliensReset in file aliens.c	aliensClear	MISRA12_5.1	163	5		
Non distinct external identifier bunkersClear conflicts with entity bunkersHitCheck in file aliens.c	bunkersClear	MISRA12_5.1	282	5		
Non distinct external identifier bunkersClear conflicts with entity bunkersDisplay in file view.c	bunkersClear	MISRA12_5.1	282	5		
Non distinct external identifier bunkersClear conflicts with entity bunkersReset in file aliens.c	bunkersClear	MISRA12_5.1	282	5		
Non distinct external identifier bunkersClear conflicts with entity bunkersClearElement in file view.c	bunkersClear	MISRA12_5.1	282	5		
Non distinct external identifier bunkersClear conflicts with entity bunkersRefresh in file aliens.h	bunkersClear	MISRA12_5.1	282	5		
Non distinct external identifier titleScreenClear conflicts with entity titleScreenDisplay in file view.c	titleScreenClear	MISRA12_5.1	463	5		
Non distinct external identifier statusDisplay conflicts with entity statusInit in file view.c	statusDisplay	MISRA12_5.1	482	5		
5.3 An identifier declared in an inner scope shall not hide an identifier declared in an outer scope - MISRA12_5.3 -- 5.3 ( Required ) An identifier declared in an inner scope shall not hide an identifier declared in an outer scope.						
/home/gabriele/projects/unifi-nInvaders/view.c						
"Identifier """"wAliens"""" possibly hiding outer definition from line 45"	wAliens	MISRA12_5.3	397	16		
5.8 Identifiers that define objects or functions with external linkage shall be unique - MISRA12_5.8 -- 5.8 (Global)( Required ) Identifiers that define objects or functions with external linkage shall be unique.						
/home/gabriele/projects/unifi-nInvaders/aliens.c						
Non unique external identifier level conflicts with entity level in file nInvaders.h on line 50	level	MISRA12_5.8	37	12		
/home/gabriele/projects/unifi-nInvaders/view.c						
Non unique external identifier level conflicts with entity level in file nInvaders.h on line 50	level	MISRA12_5.8	202	23		
Non unique external identifier ufo conflicts with entity ufo in file ufo.h on line 37	ufo	MISRA12_5.8	302	13		
Non unique external identifier wAliens conflicts with entity wAliens in file view.c on line 45	wAliens	MISRA12_5.8	397	16		
Non unique external identifier ufo conflicts with entity ufo in file ufo.h on line 37	ufo	MISRA12_5.8	399	13		
Non unique external identifier aliens conflicts with entity aliens in file aliens.h on line 41	aliens	MISRA12_5.8	400	13		
Non unique external identifier score conflicts with entity score in file nInvaders.c on line 36	score	MISRA12_5.8	404	12		
Non unique external identifier level conflicts with entity level in file nInvaders.h on line 50	level	MISRA12_5.8	482	23		
Non unique external identifier lives conflicts with entity lives in file nInvaders.c on line 35	lives	MISRA12_5.8	482	45		
Non unique external identifier score conflicts with entity score in file nInvaders.c on line 36	score	MISRA12_5.8	482	34		
5.9 Identifiers that define objects or functions with internal linkage should be unique - MISRA12_5.9 -- 5.9 (Global)( Advisory ) Identifiers that define objects or functions with internal linkage should be unique.						
/home/gabriele/projects/unifi-nInvaders/player.h						
Non unique internal identifier playerInit conflicts with entity playerInit in file view.c on line 56	playerInit	MISRA12_5.9	43	12		
Non unique internal identifier playerMissileInit conflicts with entity playerMissileInit in file view.c on line 86	playerMissileInit	MISRA12_5.9	46	12		
/home/gabriele/projects/unifi-nInvaders/view.c						
Non unique internal identifier finish conflicts with entity finish in file nInvaders.c on line 92	finish	MISRA12_5.9	548	12		
8.2 Function types shall be in prototype form with named parameters - MISRA12_8.2 -- 8.2 ( Required ) Function types shall be in prototype form with named parameters.						
/home/gabriele/projects/unifi-nInvaders/aliens.c						
"Keyword """"void"""" not used to denote empty parameter list for function aliensReset"	aliensReset	MISRA12_8.2	32	5		
"Keyword """"void"""" not used to denote empty parameter list for function bunkersReset"	bunkersReset	MISRA12_8.2	79	5		
"Keyword """"void"""" not used to denote empty parameter list for function aliensMove"	aliensMove	MISRA12_8.2	112	4		
"Keyword """"void"""" not used to denote empty parameter list for function render"	render	MISRA12_8.2	156	5		
"Keyword """"void"""" not used to denote empty parameter list for function aliensMissileMove"	aliensMissileMove	MISRA12_8.2	199	4		
/home/gabriele/projects/unifi-nInvaders/aliens.h						
"Keyword """"void"""" not used to denote empty parameter list for function aliensReset"	aliensReset	MISRA12_8.2	59	5		
"Keyword """"void"""" not used to denote empty parameter list for function bunkersReset"	bunkersReset	MISRA12_8.2	60	5		
"Keyword """"void"""" not used to denote empty parameter list for function aliensMove"	aliensMove	MISRA12_8.2	61	4		
"Keyword """"void"""" not used to denote empty parameter list for function aliensMissileMove"	aliensMissileMove	MISRA12_8.2	62	4		
"Keyword """"void"""" not used to denote empty parameter list for function render"	render	MISRA12_8.2	63	5		
"Keyword """"void"""" not used to denote empty parameter list for function bunkersClear"	bunkersClear	MISRA12_8.2	75	12		
"Keyword """"void"""" not used to denote empty parameter list for function bunkersRefresh"	bunkersRefresh	MISRA12_8.2	76	12		
/home/gabriele/projects/unifi-nInvaders/globals.c						
"Keyword """"void"""" not used to denote empty parameter list for function showVersion"	showVersion	MISRA12_8.2	53	5		
"Keyword """"void"""" not used to denote empty parameter list for function showUsage"	showUsage	MISRA12_8.2	68	5		
"Keyword """"void"""" not used to denote empty parameter list for function waitForReturn"	waitForReturn	MISRA12_8.2	82	5		
"Keyword """"void"""" not used to denote empty parameter list for function showGplShort"	showGplShort	MISRA12_8.2	92	5		
"Keyword """"void"""" not used to denote empty parameter list for function showGpl"	showGpl	MISRA12_8.2	117	5		
/home/gabriele/projects/unifi-nInvaders/globals.h						
Improper parameter format for function doSleep; each parameter must have a type and a name	doSleep	MISRA12_8.2	28	12		
"Keyword """"void"""" not used to denote empty parameter list for function showUsage"	showUsage	MISRA12_8.2	30	12		
"Keyword """"void"""" not used to denote empty parameter list for function showVersion"	showVersion	MISRA12_8.2	31	12		
"Keyword """"void"""" not used to denote empty parameter list for function showGplShort"	showGplShort	MISRA12_8.2	32	12		
"Keyword """"void"""" not used to denote empty parameter list for function showGpl"	showGpl	MISRA12_8.2	33	12		
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
"Keyword """"void"""" not used to denote empty parameter list for function initLevel"	initLevel	MISRA12_8.2	52	12		
"Keyword """"void"""" not used to denote empty parameter list for function drawscore"	drawscore	MISRA12_8.2	125	5		
"Keyword """"void"""" not used to denote empty parameter list for function readInput"	readInput	MISRA12_8.2	134	5		
"Keyword """"void"""" not used to denote empty parameter list for function handleTimer"	handleTimer	MISRA12_8.2	209	5		
"Keyword """"void"""" not used to denote empty parameter list for function setUpTimer"	setUpTimer	MISRA12_8.2	313	5		
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
"Keyword """"void"""" not used to denote empty parameter list for function drawscore"	drawscore	MISRA12_8.2	44	5		
Improper parameter format for function doSleep; each parameter must have a type and a name	doSleep	MISRA12_8.2	54	12		
"Keyword """"void"""" not used to denote empty parameter list for function showUsage"	showUsage	MISRA12_8.2	55	12		
"Keyword """"void"""" not used to denote empty parameter list for function showVersion"	showVersion	MISRA12_8.2	56	12		
"Keyword """"void"""" not used to denote empty parameter list for function showGplShort"	showGplShort	MISRA12_8.2	57	12		
"Keyword """"void"""" not used to denote empty parameter list for function showGpl"	showGpl	MISRA12_8.2	58	12		
/home/gabriele/projects/unifi-nInvaders/player.c						
"Keyword """"void"""" not used to denote empty parameter list for function playerReset"	playerReset	MISRA12_8.2	46	5		
"Keyword """"void"""" not used to denote empty parameter list for function playerMoveLeft"	playerMoveLeft	MISRA12_8.2	80	5		
"Keyword """"void"""" not used to denote empty parameter list for function playerMoveRight"	playerMoveRight	MISRA12_8.2	96	5		
"Keyword """"void"""" not used to denote empty parameter list for function playerTurboOn"	playerTurboOn	MISRA12_8.2	112	5		
"Keyword """"void"""" not used to denote empty parameter list for function playerTurboOff"	playerTurboOff	MISRA12_8.2	121	5		
"Keyword """"void"""" not used to denote empty parameter list for function playerLaunchMissile"	playerLaunchMissile	MISRA12_8.2	149	5		
